039915,�������j5A��01  ,T,17.20,20.10,14.30,00,W2,0
039916,�ب��q���j54��27,T,12.40,15.10,9.60,00,W2,0
039917,�ب��q���j54��28,T,11.30,14.00,8.55,00,W2,0
039918,�^�~�F���j54��05,T,0.53,2.06,0.01,00,W2,0
039919,�����q���j57��01,T,7.40,9.25,5.55,00,W2,0
03991C,�O�ѫ����j55��18,T,3.37,4.34,2.40,00,W2,0
03991U,�x�n�q�Τ@53��10,T,0.01,0.73,0.01,00,W4,0
039920,�ίस�j57��01  ,T,0.26,0.60,0.01,00,W2,0
039921,�޹Ť��j57��03  ,T,0.08,1.86,0.01,00,W2,0
039922,�޹Ť��j59��01  ,T,0.11,1.32,0.01,00,W2,0
039923,�͹F���j54��04  ,T,0.94,2.20,0.01,00,W2,0
039924,�p�o�줸�j54��26,T,2.53,4.33,0.73,00,W2,0
039925,�p�o�줸�j57��06,T,2.14,4.12,0.16,00,W2,0
039926,���F�q���j59��02,T,0.14,0.38,0.01,00,W2,0
039927,�~�����j54��22  ,T,0.35,1.68,0.01,00,W2,0
039928,�����줸�j56��01,T,3.17,4.00,2.34,00,W2,0
039929,�����줸�j57��01,T,2.45,3.25,1.65,00,W2,0
03992C,�O�ѫ��I��5A��02,T,2.92,3.89,1.95,00,W2,0
03992U,�x�W50���H57��01,T,0.02,7.50,0.01,00,W3,0
039930,�_�b���j54��32  ,T,2.06,4.30,0.01,00,W2,0
039931,�n�Ф��j54��21  ,T,0.06,1.02,0.01,00,W2,0
039932,�ʹ����j54��01  ,T,0.07,2.24,0.01,00,W2,0
039933,�зN���j54��23  ,T,7.65,11.20,4.05,00,W2,0
039934,�s�Ф��j56��05  ,T,2.86,4.96,0.76,00,W1,0
039935,���F���j54��30  ,T,0.05,1.11,0.01,00,W2,0
039936,�������j54��06,T,7.20,9.60,4.77,00,W2,0
039937,���Ӥ��j54��09  ,T,0.06,1.02,0.01,00,W2,0
039938,�O�����j57��01  ,T,3.56,5.30,1.79,00,W2,0
039939,�d�Τ��j54��03  ,T,4.99,6.45,3.50,00,W2,0
03993C,�O�ѫ��Ͱ�55��20,T,4.87,6.45,3.25,00,W2,0
03993U,T50��2���H53��02,T,0.08,4.62,0.01,00,W4,0
039940,���O���j54��02  ,T,1.10,2.08,0.12,00,W2,0
039941,౨����j54��06  ,T,0.06,0.80,0.01,00,W2,0
039942,౨����j54��07  ,T,0.11,0.63,0.01,00,W2,0
039943,�n�o���j54��33  ,T,0.36,2.16,0.01,00,W2,0
039944,�O�n�q���j56��01,T,10.50,12.60,8.40,00,W2,0
039945,�O�n�q���j57��01,T,9.00,10.90,7.05,00,W2,0
039946,�O�n�q���j5A��01,T,6.30,7.65,4.93,00,W2,0
039947,�I�@�F���j54��27,T,1.38,2.46,0.30,00,W2,0
039948,�@���b���j56��03,T,0.20,0.72,0.01,00,W2,0
039949,�n�q���j54��21  ,T,3.10,4.80,1.40,00,W2,0
03994C,�O�ѫ����j59��09,T,3.12,4.09,2.15,00,W2,0
03994U,T50��2���H54��03,T,0.01,3.18,0.01,00,W4,0
039950,�O�ѫ����j54��24,T,4.68,7.90,1.44,00,W2,0
039951,�O�ѫ����j56��19,T,5.25,53.50,0.01,00,W2,0
039952,�x�W50�s�q54��07,T,4.98,8.70,1.26,00,W2,0
039953,�x�W50�s�q54��08,T,6.15,13.60,0.01,00,W1,0
039954,T50��1�s�q54��03,T,0.15,1.61,0.01,00,W1,0
039955,���`2X�s�q54��01,T,0.67,9995.00,0.01,00,W1,0
039956,���`2X�s�q54��02,T,0.24,9995.00,0.01,00,W1,0
039957,SGBR2X�s�q54��04,T,1.38,9995.00,0.01,00,W2,0
039958,��502X�s�q54��01,T,0.12,9995.00,0.01,00,W2,0
039959,��502X�s�q54��02,T,0.17,9995.00,0.01,00,W1,0
03995C,�O�ѫ��Ͱ�5A��08,T,3.75,5.00,2.46,00,W2,0
03995U,T50��2���H55��01,T,0.01,2.00,0.01,00,W4,0
039960,�x�Ƹs�q54��02  ,T,7.75,12.00,3.50,00,W1,0
039961,�طs�s�q55��01  ,T,1.37,3.14,0.01,00,W2,0
039962,�å��s�q54��01  ,T,1.16,2.80,0.01,00,W2,0
039963,�Ĥ@�ɸs�q55��01,T,0.34,1.84,0.01,00,W2,0
039964,�x�F�q�s�q58��02,T,1.34,2.49,0.19,00,W2,0
039965,�سq�s�q58��02  ,T,6.15,8.70,3.60,00,W2,0
039966,�ꥨ�s�q54��06  ,T,2.19,5.65,0.01,00,W2,0
039967,�ب��q�s�q54��04,T,10.70,12.80,8.60,00,W2,0
039968,�ب��q�s�q54��05,T,11.50,14.10,8.85,00,W2,0
039969,�L�P�s�q59��01  ,T,0.20,0.72,0.01,00,W2,0
03996C,�O�ѫ����j5A��05,T,2.05,2.69,1.41,00,W2,0
03996U,�x�n�q���H55��01,T,0.02,1.28,0.01,00,W4,0
039970,�ݹŸs�q56��01  ,T,0.77,1.88,0.01,00,W2,0
039971,������s�q56��01,T,3.78,5.05,2.50,00,W2,0
039972,�_�b�s�q59��02  ,T,1.66,2.62,0.70,00,W2,0
039973,���V�s�q54��01  ,T,0.06,1.50,0.01,00,W2,0
039974,�°��s�q54��02  ,T,0.17,2.23,0.01,00,W2,0
039975,�ʹ��s�q54��01  ,T,0.10,1.11,0.01,00,W2,0
039976,�ʹ��s�q54��02  ,T,0.02,1.47,0.01,00,W2,0
039977,�зN�s�q55��04  ,T,3.86,5.50,2.18,00,W2,0
039978,�s�иs�q55��01  ,T,3.08,4.34,1.82,00,W2,0
039979,�����s�q54��03,T,15.30,21.10,9.45,00,W2,0
03997C,�O�ѫ��I��5C��06,T,2.95,3.92,1.98,00,W2,0
03997U,�x�n�q���H57��01,T,0.14,1.94,0.01,00,W4,0
039980,�w�o���s�q56��03,T,2.04,3.09,0.99,00,W2,0
039981,���Ƹs�q54��07  ,T,0.06,1.04,0.01,00,W2,0
039982,�x�p�s�q54��01  ,T,0.12,1.86,0.01,00,W2,0
039983,�R���s�q54��01  ,T,0.26,2.69,0.01,00,W2,0
039984,�n�o�s�q54��12  ,T,0.53,3.05,0.01,00,W2,0
039985,�O�n�q�s�q54��01,T,7.20,8.75,5.65,00,W2,0
039986,�O�n�q�s�q54��02,T,8.80,11.00,6.60,00,W2,0
039987,�O�n�q�s�q55��02,T,11.00,14.10,7.85,00,W2,0
039988,�تF�s�q56��01  ,T,14.00,17.00,11.00,00,W2,0
039989,�O�ѫ��s�q64��01,T,9.40,35.30,0.01,00,W2,0
03998C,����2X�I��5C��01,T,1.25,9995.00,0.01,00,W1,0
03998U,�O�ѫ����H54��04,T,0.07,2.66,0.01,00,W4,0
039990,�n�q�Ĥ@54��01  ,T,5.70,7.75,3.63,00,W2,0
039991,�ʹ�����56��01  ,T,0.20,0.78,0.01,00,W2,0
039992,�طs�I��55��01  ,T,1.49,2.62,0.36,00,W2,0
039993,���_��I��54��02,T,0.62,1.30,0.01,00,W2,0
039994,�x�F�q�I��54��04,T,1.70,2.85,0.55,00,W2,0
039995,�ꥨ�I��54��01  ,T,1.76,3.01,0.51,00,W2,0
039996,�x���q�I��5A��01,T,3.79,5.00,2.56,00,W2,0
039997,���a��I��54��01,T,0.29,1.32,0.01,00,W2,0
039998,������I��54��01,T,1.10,3.10,0.01,00,W2,0
039999,�p�v�I��56��01  ,T,0.36,1.08,0.01,00,W2,0
03999C,�O�ѫ����j5C��03,T,1.99,2.63,1.35,00,W2,0
040000,���F�I��5A��01  ,T,0.36,0.89,0.01,00,W2,0
040001,�ا��I��56��01  ,T,0.10,0.46,0.01,00,W2,0
040002,�n�o�I��5A��01  ,T,0.99,2.07,0.01,00,W2,0
040003,�O�n�q�I��54��01,T,7.00,8.50,5.50,00,W2,0
040004,�p�v�x�s54��01  ,T,0.18,1.57,0.01,00,W2,0
040005,�x�F�q���I57��03,T,1.29,1.98,0.60,00,W2,0
040006,�x�F�q���I57��04,T,0.97,1.77,0.17,00,W2,0
040007,�x�F�q���I57��05,T,0.93,1.85,0.01,00,W2,0
040008,�ꥨ���I54��03  ,T,2.75,5.75,0.01,00,W2,0
040009,�ꥨ���I54��04  ,T,2.37,5.60,0.01,00,W2,0
04000U,�j�P����54��01  ,T,0.29,2.26,0.01,00,W4,0
040010,�p�v���I54��04  ,T,0.20,0.56,0.01,00,W2,0
040011,�w�o�����I54��04,T,1.49,2.33,0.65,00,W2,0
040012,�w�o�����I57��01,T,1.58,2.53,0.63,00,W2,0
040013,�Q�ͤ��I54��03  ,T,7.10,9.25,4.93,00,W2,0
040014,�Q�ͤ��I56��01  ,T,7.30,9.55,5.05,00,W2,0
040015,�O�����I54��01  ,T,5.90,8.30,3.50,00,W2,0
040016,���G���I54��01  ,T,0.15,0.76,0.01,00,W2,0
040017,�n�q���I54��04  ,T,5.10,7.15,3.03,00,W2,0
040018,�طs�겼55��02  ,T,2.10,4.23,0.01,00,W2,0
040019,�s�t�겼55��02  ,T,0.85,1.85,0.01,00,W2,0
04001C,�O�ѫ��Ͱ�5B��08,T,3.87,5.45,2.25,00,W2,0
040020,������겼54��04,T,10.00,12.40,7.60,00,W2,0
040021,�Q�Ͱ겼54��01  ,T,4.89,5.90,3.87,00,W2,0
040022,�Q�Ͱ겼56��01  ,T,4.81,6.00,3.58,00,W2,0
040023,�Q�Ͱ겼58��01  ,T,4.87,6.10,3.64,00,W2,0
040024,�Q�Ͱ겼5A��01  ,T,5.15,6.45,3.82,00,W2,0
040025,�ا��겼54��02  ,T,0.10,0.85,0.01,00,W2,0
040026,�تF�겼54��02  ,T,14.60,16.70,12.50,00,W2,0
040027,�تF�겼56��02  ,T,15.00,17.70,12.30,00,W2,0
040028,�تF�겼58��02  ,T,14.80,17.50,12.10,00,W2,0
040029,�تF�겼5A��01  ,T,12.40,14.80,10.00,00,W2,0
04002C,�O�ѫ��I��61��04,T,1.60,2.24,0.96,00,W2,0
040030,�Ĥ@�ɰ��55��01,T,0.76,1.53,0.01,00,W2,0
040031,�t����55��01  ,T,0.23,1.39,0.01,00,W2,0
040032,���_����55��01,T,0.69,2.73,0.01,00,W2,0
040033,�x�F�q���55��03,T,1.51,3.23,0.01,00,W2,0
040034,�x���q���55��01,T,9.45,11.90,7.00,00,W2,0
040035,�ʹ����55��01  ,T,0.26,1.27,0.01,00,W2,0
040036,�зN���55��01  ,T,6.40,8.30,4.48,00,W2,0
040037,�s�а��55��01  ,T,3.88,5.55,2.20,00,W2,0
040038,���F���55��01  ,T,0.23,1.38,0.01,00,W2,0
040039,�O�����55��01  ,T,5.75,8.60,2.87,00,W2,0
04003C,�O�ѫ����j61��14,T,1.75,2.39,1.11,00,W2,0
04003U,�������겼57��01,T,0.05,9995.00,0.01,00,W4,0
040040,�R�����55��01  ,T,0.98,3.00,0.01,00,W2,0
040041,����2X����5A��01,T,1.95,9995.00,0.01,00,W2,0
040042,�طs����56��02  ,T,2.12,4.17,0.07,00,W2,0
040043,�Ĥ@�ɥ���54��02,T,0.19,1.73,0.01,00,W2,0
040044,�x�F�q����58��01,T,1.61,2.64,0.58,00,W2,0
040045,�E������54��07  ,T,0.38,1.24,0.01,00,W2,0
040046,�x�n�q����5A��03,T,2.50,5.20,0.01,00,W2,0
040047,���Υ���54��01  ,T,0.20,0.78,0.01,00,W2,0
040048,���F�q����54��02,T,0.15,0.69,0.01,00,W2,0
040049,�K�����54��01  ,T,0.08,1.51,0.01,00,W2,0
04004C,�O�ѫ��Ͱ�5A��17,T,2.38,3.67,1.09,00,W2,0
04004U,�Dã�ɰ겼53��02,T,0.08,9995.00,0.01,00,W4,0
040050,�_�b����56��08  ,T,2.06,3.66,0.46,00,W2,0
040051,���ӥ���56��02  ,T,7.50,9.50,5.50,00,W2,0
040052,�зN����56��04  ,T,5.15,7.55,2.75,00,W2,0
040053,�p�v����56��01  ,T,0.20,0.75,0.01,00,W2,0
040054,�Ӥѥ���54��01  ,T,0.11,0.86,0.01,00,W2,0
040055,���o����56��01  ,T,0.30,0.95,0.01,00,W2,0
040056,�n�o����54��04  ,T,1.33,2.41,0.25,00,W2,0
040057,�n�o����55��03  ,T,1.16,2.96,0.01,00,W2,0
040058,�O�n�q����58��01,T,4.68,5.45,3.87,00,W2,0
040059,�W��2X���j54��04,T,0.29,9995.00,0.01,00,W1,0
04005C,�O�ѫ����j5B��12,T,1.50,2.14,0.86,00,W2,0
04005U,�F���겼53��02  ,T,0.02,4.28,0.01,00,W4,0
040060,�O���Ϥ��j58��02,T,0.10,0.33,0.01,00,W1,0
040061,�Dã�ɤ��j56��01,T,1.24,9995.00,0.01,00,W2,0
040062,���O�b���j54��02,T,3.53,9995.00,0.01,00,W2,0
040063,���O�b���j55��01,T,4.31,9995.00,0.01,00,W2,0
040064,�طs���j54��09  ,T,1.91,4.64,0.01,00,W2,0
040065,�طs���j54��10  ,T,2.28,4.92,0.01,00,W2,0
040066,�Ĥ@�ɤ��j54��02,T,0.13,1.46,0.01,00,W2,0
040067,�x�F�q���j54��30,T,0.68,2.40,0.01,00,W2,0
040068,�E�����j54��57  ,T,0.05,3.42,0.01,00,W2,0
040069,�x�n�q���j54��57,T,1.18,7.30,0.01,00,W2,0
04006C,�O�ѫ��Ͱ�5B��10,T,1.81,2.78,0.84,00,W2,0
040070,�������j5A��02  ,T,20.60,23.60,17.60,00,W2,0
040071,�^�~�F���j54��06,T,0.50,2.81,0.01,00,W2,0
040072,�^�~�F���j5A��01,T,1.02,2.67,0.01,00,W2,0
040073,�ίस�j54��05  ,T,0.17,0.49,0.01,00,W2,0
040074,�޹Ť��j54��03  ,T,0.06,1.18,0.01,00,W2,0
040075,�޹Ť��j59��02  ,T,0.19,1.48,0.01,00,W2,0
040076,�͹F���j54��05  ,T,0.74,1.39,0.09,00,W2,0
040077,�ʤ��q���j57��06,T,6.00,8.15,3.83,00,W2,0
040078,�Ш����j54��02  ,T,5.05,6.10,3.98,00,W2,0
040079,�p�o�줸�j54��27,T,2.52,5.20,0.01,00,W2,0
040080,�p�o�줸�j57��07,T,2.14,4.12,0.16,00,W2,0
040081,�@�स�j54��04  ,T,8.65,11.70,5.55,00,W2,0
040082,���F�q���j54��22,T,0.13,1.16,0.01,00,W2,0
040083,�~�����j54��23  ,T,0.41,1.66,0.01,00,W2,0
040084,�����줸�j54��07,T,3.39,4.09,2.69,00,W2,0
040085,�����줸�j56��02,T,3.12,3.76,2.48,00,W2,0
040086,�����줸�j5A��01,T,2.39,2.82,1.96,00,W2,0
040087,�x�n�q�Ͱ�56��02,T,4.44,5.50,3.36,00,W2,0
040088,�_�b���j54��33  ,T,2.20,4.28,0.12,00,W2,0
040089,�n�Ф��j54��22  ,T,0.14,1.63,0.01,00,W2,0
04008U,�T�s�s�q53��01  ,T,0.40,1.58,0.01,00,W4,0
040090,�@�T���j54��07  ,T,0.27,0.63,0.01,00,W2,0
040091,�ʹ����j54��02  ,T,0.01,2.67,0.01,00,W2,0
040092,�ʹ����j54��03  ,T,0.16,1.61,0.01,00,W2,0
040093,�зN���j54��24  ,T,7.80,11.40,4.20,00,W2,0
040094,�p�v���j58��01  ,T,0.56,1.47,0.01,00,W2,0
040095,���F���j54��31  ,T,0.12,1.33,0.01,00,W2,0
040096,�w�o�����j56��01,T,1.07,1.58,0.56,00,W2,0
040097,�w�o�����j57��02,T,1.51,2.11,0.91,00,W2,0
040098,�Q�ͤ��j54��03  ,T,3.96,5.40,2.51,00,W2,0
040099,jpp���j58��01   ,T,0.24,0.64,0.01,00,W2,0
040100,�ȵ����j54��14  ,T,1.88,4.79,0.01,00,W2,0
040101,�ا����j54��04  ,T,0.08,1.21,0.01,00,W2,0
040102,�ا����j54��05  ,T,0.12,0.96,0.01,00,W2,0
040103,�O�����j54��11  ,T,3.46,4.73,2.19,00,W2,0
040104,౨����j54��08  ,T,0.06,0.78,0.01,00,W2,0
040105,౨����j54��09  ,T,0.06,0.77,0.01,00,W2,0
040106,�R�����j54��01  ,T,0.60,1.97,0.01,00,W2,0
040107,�R�����j54��02  ,T,0.61,1.54,0.01,00,W2,0
040108,�R�����j56��01  ,T,0.66,1.71,0.01,00,W2,0
040109,�n�o���j54��34  ,T,0.27,1.71,0.01,00,W2,0
040110,�O�n�q���j56��02,T,10.80,12.60,9.00,00,W2,0
040111,�O�n�q���j57��02,T,8.15,9.60,6.70,00,W2,0
040112,�O�n�q���j5A��02,T,7.55,9.05,6.05,00,W2,0
040113,�I�@�F���j57��02,T,1.84,2.92,0.76,00,W2,0
040114,T50��2�s�q54��04,T,8.90,22.50,0.01,00,W2,0
040115,�n�ȸs�q54��01  ,T,4.84,7.55,2.11,00,W2,0
040116,�F���s�q54��02  ,T,0.07,0.55,0.01,00,W2,0
040117,�طs�s�q54��02  ,T,1.08,4.09,0.01,00,W2,0
040118,���_��s�q54��04,T,1.30,3.85,0.01,00,W2,0
040119,�x�F�q�s�q54��05,T,0.44,2.16,0.01,00,W2,0
040120,���߸s�q54��01  ,T,0.19,0.89,0.01,00,W2,0
040121,�@��s�q54��01  ,T,4.02,5.40,2.62,00,W2,0
040122,�°��s�q54��03  ,T,0.14,1.17,0.01,00,W2,0
040123,�n�иs�q54��07  ,T,0.09,1.39,0.01,00,W2,0
040124,�@�T�s�q54��06  ,T,0.90,2.55,0.01,00,W2,0
040125,�зN�s�q54��05  ,T,4.03,6.40,1.63,00,W2,0
040126,�p�v�s�q56��01  ,T,0.59,1.55,0.01,00,W2,0
040127,���F�s�q54��09  ,T,0.07,1.61,0.01,00,W2,0
040128,�Q�͸s�q54��01  ,T,6.05,7.35,4.72,00,W2,0
040129,�Q�͸s�q54��02  ,T,5.75,7.25,4.22,00,W2,0
040130,�Q�͸s�q55��01  ,T,6.90,8.95,4.85,00,W2,0
040131,�ا��s�q55��02  ,T,0.05,0.92,0.01,00,W2,0
040132,�O�n�q�s�q54��04,T,9.95,11.80,8.10,00,W2,0
040133,�I�@�F�s�q5A��01,T,2.11,2.88,1.34,00,W2,0
040134,�T����s�q54��01,T,0.63,1.48,0.01,00,W2,0
040135,�x�W50�Ͱ�56��02,T,4.10,11.50,0.01,00,W1,0
040136,�Dã�ȳͰ�5A��02,T,10.10,9995.00,0.01,00,W2,0
040137,�طs�Ͱ�55��01  ,T,2.06,4.54,0.01,00,W2,0
040138,�طs�Ͱ�57��01  ,T,2.24,3.30,1.18,00,W2,0
040139,�Ĥ@�ɳͰ�54��05,T,0.52,1.59,0.01,00,W2,0
040140,�t��Ͱ�54��06  ,T,0.08,2.98,0.01,00,W2,0
040141,�p�q�Ͱ�54��02  ,T,6.55,12.70,0.35,00,W1,0
040142,�سq�Ͱ�58��01  ,T,25.10,31.90,18.30,00,W2,0
040143,�خ��Ͱ�54��03  ,T,2.21,3.99,0.41,00,W2,0
040144,�^�~�F�Ͱ�54��05,T,0.19,4.64,0.01,00,W1,0
040145,�ί�Ͱ�58��01  ,T,0.34,0.98,0.01,00,W2,0
040146,�޹ųͰ�54��02  ,T,0.04,2.68,0.01,00,W2,0
040147,�ݹųͰ�54��03  ,T,0.95,2.35,0.01,00,W2,0
040148,�j�ߥ��Ͱ�55��01,T,0.10,5.25,0.01,00,W2,0
040149,�����Ͱ�55��01  ,T,0.40,2.20,0.01,00,W2,0
040150,�ʹ��Ͱ�54��02  ,T,0.10,3.58,0.01,00,W2,0
040151,�ʹ��Ͱ�54��03  ,T,0.08,1.53,0.01,00,W2,0
040152,�p�v�Ͱ�54��04  ,T,0.12,2.52,0.01,00,W2,0
040153,�@��Ͱ�58��02  ,T,1.13,3.08,0.01,00,W2,0
040154,�����Ͱ�54��05,T,12.40,15.30,9.50,00,W2,0
040155,���ƳͰ�54��05  ,T,0.03,2.72,0.01,00,W2,0
040156,���ӳͰ�57��01  ,T,2.20,3.04,1.36,00,W2,0
040157,�����Ͱ�55��01  ,T,0.31,1.25,0.01,00,W2,0
040158,�O���Ͱ�57��01  ,T,6.45,9.80,3.09,00,W2,0
040159,�x�p�Ͱ�54��01  ,T,0.19,2.22,0.01,00,W2,0
040160,�n�o�Ͱ�54��13  ,T,0.63,3.51,0.01,00,W2,0
040161,�@���b�Ͱ�57��02,T,0.43,0.72,0.14,00,W2,0
040162,�x�i�Ͱ�56��01  ,T,2.76,4.88,0.64,00,W2,0
040163,�@�����Ͱ�55��05,T,0.15,1.05,0.01,00,W2,0
040164,�O�ѫ��Ͱ�56��17,T,14.80,193.00,0.01,00,W2,0
040165,T50��2���55��01,T,5.85,10.30,1.31,00,W2,0
040166,T50��1���55��01,T,0.04,1.50,0.01,00,W1,0
040167,�W�Ȱ��55��02  ,T,0.72,3.07,0.01,00,W2,0
040168,�����q���55��01,T,10.70,13.80,7.55,00,W2,0
040169,�~�����55��01  ,T,0.50,1.87,0.01,00,W2,0
040170,�@�T���55��02  ,T,0.56,1.66,0.01,00,W2,0
040171,���`2X����58��02,T,1.74,9995.00,0.01,00,W1,0
040172,�Dã�ȥ���55��01,T,9.90,9995.00,0.01,00,W2,0
040173,�طs����55��02  ,T,0.83,1.82,0.01,00,W2,0
040174,�p�q����55��01  ,T,11.60,17.80,5.40,00,W1,0
040175,�سq����55��03  ,T,9.05,11.10,7.00,00,W2,0
040176,�خ�����56��01  ,T,1.42,2.84,0.01,00,W2,0
040177,�x�n�q����57��03,T,2.10,3.90,0.30,00,W2,0
040178,�ί����56��02  ,T,0.32,1.52,0.01,00,W2,0
040179,�j�ߥ�����54��02,T,0.72,2.74,0.01,00,W2,0
040180,�j�ߥ�����55��01,T,0.87,3.57,0.01,00,W2,0
040181,�_�b����56��09  ,T,2.82,4.74,0.90,00,W2,0
040182,���ӥ���54��01  ,T,6.75,8.25,5.25,00,W2,0
040183,�n�Х���54��04  ,T,0.22,0.97,0.01,00,W2,0
040184,�зN����55��03  ,T,8.15,11.50,4.79,00,W2,0
040185,���F����54��01  ,T,0.17,0.94,0.01,00,W2,0
040186,���������56��01,T,0.40,2.09,0.01,00,W2,0
040187,�߿n����56��01  ,T,0.25,0.71,0.01,00,W2,0
040188,�ȵ�����55��02  ,T,0.84,2.45,0.01,00,W2,0
040189,�ȵ�����56��02  ,T,1.89,2.93,0.85,00,W2,0
040190,�x�p����55��01  ,T,0.40,2.48,0.01,00,W2,0
040191,AES����56��03   ,T,0.29,1.17,0.01,00,W2,0
040192,�ѭi����56��01  ,T,0.27,1.09,0.01,00,W2,0
040193,�n�q����54��04  ,T,2.84,4.00,1.68,00,W2,0
040194,���إ���55��01  ,T,0.34,1.43,0.01,00,W2,0
040195,�I�@�F�x�s54��01,T,1.70,2.63,0.77,00,W2,0
040196,�x�F�q�Ĥ@54��02,T,2.33,4.63,0.03,00,W2,0
040197,�ꥨ�Ĥ@54��02  ,T,2.89,4.14,1.64,00,W2,0
040198,�W��2X�Ͱ�54��02,T,0.64,9995.00,0.01,00,W1,0
040199,�O���ϳͰ�58��02,T,0.07,0.30,0.01,00,W1,0
040200,SP�����Ͱ�5C��01,T,0.93,9995.00,0.01,00,W1,0
040201,����2X�Ͱ�55��02,T,8.00,9995.00,0.01,00,W2,0
040202,�طs�Ͱ�54��06  ,T,0.50,2.80,0.01,00,W2,0
040203,�طs�Ͱ�56��01  ,T,1.38,2.44,0.32,00,W2,0
040204,���_��Ͱ�57��03,T,0.95,2.82,0.01,00,W2,0
040205,�x�F�q�Ͱ�54��13,T,1.61,2.53,0.69,00,W2,0
040206,�x�F�q�Ͱ�56��02,T,1.67,2.70,0.64,00,W2,0
040207,�x�F�q�Ͱ�57��01,T,1.75,3.01,0.49,00,W2,0
040208,�x�F�q�Ͱ�57��02,T,1.58,3.07,0.09,00,W2,0
040209,�s�t�Ͱ�54��04  ,T,0.16,1.41,0.01,00,W2,0
040210,�خ��Ͱ�54��04  ,T,0.13,2.17,0.01,00,W2,0
040211,�x�n�q�Ͱ�54��26,T,1.63,12.40,0.01,00,W2,0
040212,�x�n�q�Ͱ�54��28,T,3.44,5.20,1.64,00,W2,0
040213,�ʤ��q�Ͱ�57��06,T,8.15,11.60,4.67,00,W2,0
040214,�p�o��Ͱ�54��13,T,3.72,5.15,2.28,00,W2,0
040215,�p�o��Ͱ�57��02,T,3.46,5.80,1.12,00,W2,0
040216,�@��Ͱ�54��03  ,T,9.55,13.00,6.05,00,W2,0
040217,�د�Ͱ�54��01  ,T,1.42,3.67,0.01,00,W1,0
040218,�_�b�Ͱ�54��14  ,T,1.45,4.01,0.01,00,W2,0
040219,���ӳͰ�54��02  ,T,9.35,13.30,5.40,00,W2,0
040220,���ӳͰ�54��03  ,T,8.70,11.60,5.80,00,W2,0
040221,�n�гͰ�56��01  ,T,0.54,1.84,0.01,00,W2,0
040222,�@�T�Ͱ�54��05  ,T,0.77,1.54,0.01,00,W2,0
040223,�зN�Ͱ�54��09  ,T,4.76,8.60,0.92,00,W2,0
040224,�p�v�Ͱ�54��06  ,T,0.14,1.58,0.01,00,W2,0
040225,�p�v�Ͱ�56��02  ,T,0.52,1.60,0.01,00,W2,0
040226,���F�Ͱ�54��13  ,T,0.08,3.16,0.01,00,W2,0
040227,�ȵ��Ͱ�54��07  ,T,3.39,6.50,0.27,00,W2,0
040228,�ا��Ͱ�56��02  ,T,0.37,1.35,0.01,00,W2,0
040229,�s�w��Ͱ�54��04,T,0.88,1.75,0.01,00,W2,0
04022U,�зN�I��53��02  ,T,0.01,1.21,0.01,00,W4,0
040230,�O�n�q�Ͱ�56��04,T,12.60,16.30,8.85,00,W2,0
040231,�x�i�Ͱ�58��01  ,T,4.15,5.60,2.67,00,W2,0
040232,���_����55��01  ,T,0.32,1.20,0.01,00,W2,0
040233,�Dã�ȴI��57��01,T,8.90,9995.00,0.01,00,W2,0
040234,�W�ȴI��56��01  ,T,0.37,1.31,0.01,00,W2,0
040235,�t��I��55��01  ,T,0.13,0.71,0.01,00,W2,0
040236,����q�I��56��02,T,0.27,0.88,0.01,00,W2,0
040237,�E���I��55��04  ,T,0.18,1.90,0.01,00,W2,0
040238,���_�I��56��02  ,T,0.35,1.01,0.01,00,W2,0
040239,���_�I��56��03  ,T,0.51,1.02,0.01,00,W2,0
040240,�����I��55��01  ,T,15.10,17.50,12.70,00,W2,0
040241,�����I��55��05  ,T,1.12,1.51,0.73,00,W2,0
040242,�E�ǴI��55��02  ,T,0.16,0.50,0.01,00,W2,0
040243,�غӴI��54��01  ,T,0.03,0.83,0.01,00,W2,0
040244,�޹ŴI��54��01  ,T,0.03,0.69,0.01,00,W2,0
040245,�ݹŴI��55��01  ,T,0.37,0.83,0.01,00,W2,0
040246,�x�n�q�Ͱ�56��03,T,4.18,5.05,3.28,00,W2,0
040247,�طǴI��56��01  ,T,0.99,1.74,0.24,00,W2,0
040248,�ʤ��q�I��57��01,T,3.07,4.31,1.83,00,W2,0
040249,���a�I��56��02  ,T,0.72,1.25,0.19,00,W2,0
040250,�j�ߥ��I��55��03,T,0.59,1.04,0.14,00,W2,0
040251,�j�ߥ��I��56��01,T,0.26,1.16,0.01,00,W2,0
040252,�_�b�I��56��01  ,T,2.08,2.72,1.44,00,W2,0
040253,�Y���I��57��01  ,T,6.20,7.75,4.65,00,W2,0
040254,�ӤѴI��54��01  ,T,0.07,0.71,0.01,00,W2,0
040255,�@��I��56��01  ,T,0.43,1.08,0.01,00,W2,0
040256,�F���I��56��02  ,T,0.46,0.85,0.07,00,W2,0
040257,���ӴI��56��01  ,T,0.32,0.92,0.01,00,W2,0
040258,�릨��I��56��03,T,0.31,0.68,0.01,00,W2,0
040259,�d�δI��54��01  ,T,2.33,3.34,1.32,00,W2,0
040260,�s�w��I��56��01,T,0.31,0.78,0.01,00,W2,0
040261,�@���b�I��57��01,T,0.25,0.66,0.01,00,W2,0
040262,�x�W50���j54��11,T,4.98,12.40,0.01,00,W1,0
040263,����2X���j55��02,T,0.54,9995.00,0.01,00,W2,0
